name,province,address,latitude,longitude,reward,uuid,created_at
Aiora - València,València,València,39.466426888957855,-0.3429694478792123,,,
Albors - València,València,València,39.45184842543768,-0.3744655348329015,,,
Amistat - València,València,València,39.47033313859402,-0.35039445791104473,,,
Arrancapins - València,València,València,39.49567884866867,-0.3962106880814399,,,
Benicalap - València,València,València,39.49002842050058,-0.39092779132445155,,,
Benifaraig - València,València,València,39.52526656567516,-0.386220935518191,,,
Beniferri - València,València,València,39.44294482850522,-0.3979404612867789,,,
Benimaclet - València,València,València,39.48485187642764,-0.3623333272775772,,,
Benimàmet - València,València,València,39.501876870507694,-0.41941112325677876,,,
Beteró - València,València,València,39.500442767528405,-0.3931026117117435,,,
Borbotó - València,València,València,39.41949515652359,-0.3359740588533517,,,
Cabanyal - València,València,València,39.47285465383452,-0.32758334324746624,,,
Cabanyal-Canyamelar - València,València,València,39.46652225619434,-0.32793200041807286,,,
Campanar - València,València,València,39.48463062443623,-0.3950361010065258,,,
Camí Fondo - València,València,València,39.4659066166748,-0.3534127384968046,,,
Camí Real - València,València,València,39.44548434273936,-0.3732921246429325,,,
Carpesa - València,València,València,39.51769828167446,-0.3863323020915442,,,
Castellar-L'Oliveral - València,València,València,39.42229023928656,-0.350352697146305,,,
Ciutat Fallera - València,València,València,39.49751250712938,-0.3949398474370588,,,
Ciutat Jardí - València,València,València,39.47683767702657,-0.3592042941014716,,,
Ciutat Universitària - València,València,València,39.480124866070085,-0.358121499594735,,,
Ciutat Vella - València,València,València,39.4669226,-0.3771506,,,
Ciutat de les Arts i les Ciències - València,València,València,39.45259203991893,-0.35321599977945467,,,
El Botànic - València,València,València,39.4721221939705,-0.3843959717064521,,,
El Calvari - València,València,València,39.48811804199917,-0.3895859180951039,,,
El Carme - València,València,València,39.48037510519851,-0.3777590314775099,,,
El Forn d'Alcedo - València,València,València,39.43130645615207,-0.3771484143802301,,,
El Grau - València,València,València,39.42342031768482,-0.370490966209295,,,
El Mercat - València,València,València,39.47511272140295,-0.3808729918214302,,,
El Palmar - València,València,València,39.48882829404498,-0.3750146568891615,,,
El Perellonet - València,València,València,39.43395856502526,-0.3911214354693307,,,
El Pilar - València,València,València,39.47391368850487,-0.3838070255358186,,,
El Pla del Remei - València,València,València,39.47777580159739,-0.3947695586673236,,,
El Saler - València,València,València,39.38320878943973,-0.3325454277289312,,,
Els Orriols - València,València,València,39.49314884351592,-0.367663622109971,,,
En Corts - València,València,València,39.46706816175477,-0.41286514104078,,,
Exposició - València,València,València,39.467204464180085,-0.4150691089234118,,,
Faitanar - València,València,València,39.440811196343056,-0.4106472133564586,,,
Favara - València,València,València,39.46806687015479,-0.3430273936845312,,,
Grao - València,València,València,39.463100473242235,-0.32947200549337935,,,
Jaume Roig - València,València,València,39.48319549974947,-0.3629854002034975,,,
L'Amistat - València,València,València,39.281796902694346,-0.2799527151621057,,,
L'Hort de Senabre - València,València,València,39.45752170203241,-0.4033659197447694,,,
L'Illa Perduda - València,València,València,39.46656892180454,-0.3368632894936513,,,
La Carrasca - València,València,València,39.479660074044666,-0.3448249995342744,,,
La Coma - València,València,València,39.52495960421599,-0.43582499030541805,,,
La Creu Coberta - València,València,València,39.4278676053088,-0.3849761337051897,,,
La Creu del Grau - València,València,València,39.46310543099896,-0.3446181307742784,,,
La Fonteta de Sant Lluís - València,València,València,39.4411351,-0.3660763,,,
La Fontsanta - València,València,València,39.46601550766199,-0.382265317338038,,,
La Gran Via - València,València,València,39.46545629263329,-0.3651252342108835,,,
La Llum - València,València,València,39.46747790499429,-0.4144577719427557,,,
La Malva-Rosa - València,València,València,39.47624892503862,-0.3278526044683693,,,
La Petxina - València,València,València,39.4759735263533,-0.3935864524423519,,,
La Punta - València,València,València,39.44555403210104,-0.340578428597551,,,
La Raiosa - València,València,València,39.456923357109,-0.3870652728562041,,,
La Roqueta - València,València,València,39.486993814193085,-0.367890669287239,,,
La Seu - València,València,València,39.47246202669662,-0.4006458202088345,,,
La Torre - València,València,València,39.43481753539517,-0.3910384557836868,,,
La Vega Baixa - València,València,València,39.43266143813121,-0.3624422455634721,,,
La Xerea - València,València,València,39.47315601519005,-0.36531665913727224,,,
Les Cases de Barcena - València,València,València,39.45919584810887,-0.3338278059221261,,,
Les Tendetes - València,València,València,39.45633316696709,-0.4010726741125379,,,
Malilla - València,València,València,39.44551562011186,-0.3817499907306714,,,
Marxalenes - València,València,València,39.48797229915813,-0.3838368950525468,,,
Mestalla - València,València,València,39.47506340241341,-0.3557791218714068,,,
Montolivet - València,València,València,39.45937303938424,-0.36511000042950803,,,
Moreres - València,València,València,39.450150039275506,-0.3384079998144471,,,
Morvedre - València,València,València,39.48632751204083,-0.3706555548667378,,,
Na Rovella - València,València,València,39.447297352157136,-0.3911919986708564,,,
Natzaret - València,València,València,39.44988903943966,-0.3346740002450643,,,
Nou Moles - València,València,València,39.47271591004903,-0.4028089982171465,,,
Orriols - València,València,València,39.494918863018285,-0.36554199490941947,,,
Patraix - València,València,València,39.45645145583467,-0.3905083240820051,,,
Penya-Roja - València,València,València,39.45742892594355,-0.345891153851769,,,
Pinedo - València,València,València,39.42169734723553,-0.3406249446178361,,,
Poble Nou - València,València,València,39.505061345957685,-0.3836591454923775,,,
Russafa - València,València,València,39.46391303921369,-0.36953100016440554,,,
Safranar - València,València,València,39.49595060627399,-0.3541326622459023,,,
Sant Antoni - València,València,València,39.49157591935421,-0.3739543284545852,,,
Sant Francesc - València,València,València,39.47380978931697,-0.3918546531177875,,,
Sant Isidre - València,València,València,39.45103458536643,-0.40280276511235225,,,
Sant Llorenç - València,València,València,39.47784091946038,-0.3836940721505621,,,
Sant Marcel·lí - València,València,València,39.4637397584662,-0.3287454254375914,,,
Sant Pau - València,València,València,39.46048040281431,-0.3327142592748413,,,
Soternes - València,València,València,39.47065738808727,-0.4076305632336302,,,
Tormos - València,València,València,39.471378924928246,-0.3713127736118742,,,
Torrefiel - València,València,València,39.49791644238106,-0.377216531194504,,,
Tres Forques - València,València,València,39.46382212825738,-0.4028538654020152,,,
Trinitat - València,València,València,39.495574489483765,-0.3974326312989,,,
Vara de Quart - València,València,València,39.46197950971274,-0.4008947950527734,,,
Albalat dels Sorells,València,"Plaça Del Castell, 2",39.54526523737024,-0.3482888941423446,,,
Alberic,València,"Plaza Constitucion, 25",39.11705020984888,-0.5235260124730562,,,
Alboraia,València,"Milagrosa, 17",39.49566272842113,-0.35522222518917274,,,
Albuixech,València,"Plaça l'Ajuntament, 1",39.5441373,-0.320388,,,
Aldaia,València,"Plaza Constitucion, 10",39.4614203,-0.4612243,,,
Algemesí,València,"Plaça Major, 3",39.1945808,-0.4407954,,,
Alginet,València,"Plaça País Valencià,1",39.26293949225646,-0.4748859996779908,,,
Algímia d'Alfara,València,"Pl.San Vicente, 1",39.7460335,-0.3672437,,,
Almassora,Castelló,"Plaza Pere Cornell, 1",39.9543523,-0.0775039,,,
Almenara,Castelló,"Casablanca, 56",39.7522591,-0.2156704,,,
Almàssera,València,"Plaza Mayor, 1",39.512256661843445,-0.3542666730314796,,,
Alzira,València,"c/ Sant Roc, 6",39.1519351,-0.4512296,,,
Benaguasil,València,"Plaza Mayor, 17",39.598880807680814,-0.5839277509085257,,,
Benetússer,València,"Miguel Hernandez, 30",39.4218996,-0.3930134,,,
Benifaió,València,"Plaza Mayor, 15",39.2865962,-0.4300849,,,
Benimodo,València,"Plaça Major, 1",39.216293374118074,-0.5196194643809373,,,
Bunyol,València,"C/ Cid, 20",39.4273336,-0.7875467,,,
Burjassot,València,"Plaza Emilio Castelar, 1",39.508415261654285,-0.4067361054400869,,,
Bétera,València,"José Gascón, 9 bajo",39.5906067291247,-0.45753055773591456,,,
Carcaixent,València,"Plaça Major, 1",39.1182487,-0.4547076,,,
Carlet,València,"Avda. Caixa d'Estalvis, 1",39.22679905059184,-0.5249416827217579,,,
Castelló de la Plana,Castelló,"Plaza Mayor, 1",39.988259,-0.052266,,,
Castelló de la Ribera,Castelló,"Plaza Ayuntamiento, 41",39.08400730254416,-0.5160138604081964,,,
Catarroja,València,"Cami Reial, 22",39.3994659,-0.3994599,,,
Caudiel,Castelló,"Plaza De España, 1",39.94733,-0.572027,,,
Cullera,València,"Plaza La Virgen, 5",39.177862,-0.263263,,,
El Puig,València,"Plaza del Ayuntamiento, 1",39.5873418,-0.3117602,,,
Estivella,València,"Nadal I Llorens, 2",39.7063846,-0.3482865,,,
Foios,València,"Plaza del Pueblo, 1",39.537223855758896,-0.35386943816728056,,,
Gandia,València,"Plaça Major, 1",38.9703239,-0.1799097,,,
Gilet,València,"Plaza Iglesia, 6",39.6793275,-0.3202243,,,
Godella,València,"Major, 45",39.51950458696169,-0.4144555629587507,,,
L'Alcúdia,València,"Plaça Constitució, 3",39.193813363569774,-0.5102638606951693,,,
L'Alcúdia,València,"Pintor Vergara, 28",39.193813363569774,-0.5102638606951693,,,
L'Eliana,València,"Plaça Pais Valencia, 3",39.561832467826335,-0.5359194284163187,,,
L'Énova,València,"Plaça de l'Ajuntament, 1",39.046208,-0.491565,,,
La Llosa,Castelló,"Plaza España, 14",39.7659238,-0.2045537,,,
La Pobla Llarga,València,"Plaça de l'Ajuntament, 1",39.0468553,-0.4919616,,,
La Pobla de Farnals,València,"Plaza San Vicente, 1",39.57941822166075,-0.33043611090782443,,,
La Pobla de Vallbona,València,"Avinguda de Colom, 93",39.58276371115498,-0.5622777944476075,,,
Les Alqueries,Castelló,"Plaza Mayor, 1",39.895253,-0.1056377,,,
Llíria,València,"Plaça Major, 1",39.62284092097164,-0.5902777912103784,,,
Loriguilla,València,"Av. Oeste, 9",39.4857211,-0.5673002,,,
Manises,València,"Plaça del Castell, 1",39.48958973107335,-0.45906543770181946,,,
Massalavés,València,"Valencia, 12",39.143806497062336,-0.5187610983053753,,,
Massalfassar,València,"Plaza De La Iglesia, 5",39.5550512,-0.318312,,,
Massamagrell,València,"Plaça Constitució, 12",39.57056049493916,-0.333033323500629,,,
Massanassa,València,"Plaça de les Escoles Velles, 1",39.4088749,-0.3954941,,,
Massarrojos,València,"Cura Bau, 10",39.53660968895581,-0.40287777812858305,,,
Meliana,València,"Plaza Mayor, 1",39.52803043467392,-0.3518194551700547,,,
Mislata,València,"Plaza Constitucion, 8",39.473823587168184,-0.41830554613606974,,,
Moixent,València,"Plaça Major, 1",38.8758648,-0.7573129,,,
Moncada,València,"C/ Mayor, 63",39.54352955038101,-0.3884611127603637,,,
Moncofa,Castelló,"Plaza Constitucion, 1",39.8172732,-0.1635392,,,
Montesa,València,"Plaça De La Vila, 1",38.941764,-0.642235,,,
Museros,València,"Plaça Del Castell, 1",39.56157688255019,-0.34085556890976376,,,
Navajas,Castelló,"Valencia, 7",39.8744595,-0.5058987,,,
Nules,Castelló,"Plaza Mayor, S/N",39.853502,-0.152227,,,
Paiporta,València,"Músico Vicente Prats Tarazona, s/n.",39.43226246036189,-0.41806110737533675,,,
Paterna,València,"Plaça Enginyer Castells, nº1",39.49880985401933,-0.44197198712674723,,,
Picanya,València,"Plaza España, 1",39.43312076720112,-0.43715834664283953,,,
Picassent,València,"Plaza Ayuntamiento, 19",39.36303714856912,-0.46485832327858495,,,
Puçol,València,"Juan de Ribera, 14",39.6211074,-0.3024345,,,
Quart de Poblet,València,"Plaça Pais Valencia, 1",39.48108677099763,-0.44188055413458743,,,
Rafelbunyol,València,"Plaça Purísima, 1",39.588523904516435,-0.33105832344524866,,,
Requena,València,"Plaza Consistorial, 1",39.4914373,-1.1048262,,,
Riba-roja de Túria,València,"Plaça de L'Ajuntament, 9",39.54333500017424,-0.5594444275774598,,,
Rocafort,València,"El Pou, s/n",39.52870945118481,-0.4075777828732151,,,
Sagunt,València,"Autonomia, 2",39.6750135,-0.271815,,,
Segorbe,Castelló,"Plaza del Agua Limpia, 2",39.8490418,-0.480858,,,
Setaigües,València,"Arrabal, 2",39.4572872,-0.9023037,,,
Silla,València,"Plaça Del Poble, 1",39.3605117,-0.4159142,,,
Sollana,València,"Plaza Mayor, 2",39.2773128,-0.3764178,,,
Soneja,Castelló,"Plaza Mesón, 1",39.8120247,-0.4306676,,,
Sueca,València,"Plaza Ayuntamiento, 17",39.205606,-0.307813,,,
Tavernes de la Valldigna,València,"Plaça Major, 1",39.0789696,-0.2262717,,,
Torrent,València,"Ramón y Cajal, 1",39.434646646064856,-0.46098610708564136,,,
Utiel,València,"Plaza Ayuntamiento, 1",39.5713077,-1.2031789,,,
Vallada,València,"Plaça Major, 10",38.908988,-0.689953,,,
València,València,"Plaza Del Ayuntamiento, 1",39.486499825901895,-0.3749722238203376,,,
Vila-real,Castelló,"Plaza Mayor, s/n.",39.9322174,-0.0973214,,,
Xeraco,València,"Plaza Iglesia, 3",39.0262924,-0.2146258,,,
Xest,València,"Plaza Dr. Cajal, 1",39.4902567,-0.6876734,,,
Xilxes,Castelló,"Plaza de España, 5",39.7812077,-0.1917555,,,
Xirivella,València,"Plaza Concordia, 6",39.4639487,-0.420941,,,
Xiva,València,"Plaza Gil Escarti, S/N",39.4706442,-0.7232841,,,
Xàtiva,València,"Alameda de Jaume I, 35",38.9918333,-0.5253742,,,
Xèrica,Castelló,"Historiador Vayo, 19",39.9151971,-0.5693862,,,
