gid;Códi / Código;Nom / Nombre;Tipus / Tipo;Línia / Línea;Pròximes Arribades / Próximas Llegadas;proximes_llegadas;geo_shape;geo_point_2d
237118;110;Mas del Rosari;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=110&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=110&lang=va;"{""coordinates"": [-0.43582499030541805, 39.52495960421599], ""type"": ""Point""}";39.52495960421599, -0.43582499030541805
237200;183;La Cova;1;9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=183&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=183&lang=va;"{""coordinates"": [-0.48444443970429724, 39.49888996240954], ""type"": ""Point""}";39.49888996240954, -0.48444443970429724
237215;121;Aeroport;1;3,5;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=121&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=121&lang=va;"{""coordinates"": [-0.47491943881419474, 39.49236683054559], ""type"": ""Point""}";39.49236683054559, -0.47491943881419474
237216;8;Almàssera;1;3;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=8&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=8&lang=va;"{""coordinates"": [-0.3542666730314796, 39.512256661843445], ""type"": ""Point""}";39.512256661843445, -0.3542666730314796
237142;15;Colón;1;3,5,7,9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=15&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=15&lang=va;"{""coordinates"": [-0.3709277814305924, 39.47014621855607], ""type"": ""Point""}";39.47014621855607, -0.3709277814305924
237133;22;Ayora;1;5,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=22&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=22&lang=va;"{""coordinates"": [-0.3429694478792123, 39.466426888957855], ""type"": ""Point""}";39.466426888957855, -0.3429694478792123
237176;107;Bétera;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=107&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=107&lang=va;"{""coordinates"": [-0.45753055773591456, 39.5906067291247], ""type"": ""Point""}";39.5906067291247, -0.45753055773591456
237177;34;Torrent Avinguda;1;2,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=34&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=34&lang=va;"{""coordinates"": [-0.47283333522766924, 39.431812326102154], ""type"": ""Point""}";39.431812326102154, -0.47283333522766924
237174;36;Alberic;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=36&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=36&lang=va;"{""coordinates"": [-0.5235260124730562, 39.11705020984888], ""type"": ""Point""}";39.11705020984888, -0.5235260124730562
237169;41;Carlet;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=41&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=41&lang=va;"{""coordinates"": [-0.5249416827217579, 39.22679905059184], ""type"": ""Point""}";39.22679905059184, -0.5249416827217579
237160;50;Col·legi El Vedat;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=50&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=50&lang=va;"{""coordinates"": [-0.460652768267218, 39.423133889334935], ""type"": ""Point""}";39.423133889334935, -0.460652768267218
237242;196;Moreres;1;10;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=196&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=196&lang=va;"{""coordinates"": [-0.3384079998144471, 39.450150039275506], ""type"": ""Point""}";39.450150039275506, -0.3384079998144471
237139;28;Sant Isidre;1;1,2,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=28&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=28&lang=va;"{""coordinates"": [-0.40280276511235225, 39.45103458536643], ""type"": ""Point""}";39.45103458536643, -0.40280276511235225
237126;131;Sant Miquel dels Reis;1;1,6;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=131&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=131&lang=va;"{""coordinates"": [-0.36849498768108324, 39.49721912509855], ""type"": ""Point""}";39.49721912509855, -0.36849498768108324
237199;184;La Presa;1;9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=184&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=184&lang=va;"{""coordinates"": [-0.5158333181519046, 39.517223397451374], ""type"": ""Point""}";39.517223397451374, -0.5158333181519046
237197;185;Masia de Traver;1;9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=185&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=185&lang=va;"{""coordinates"": [-0.546666681316191, 39.53805545992607], ""type"": ""Point""}";39.53805545992607, -0.546666681316191
237140;25;Jesús;1;1,2,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=25&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=25&lang=va;"{""coordinates"": [-0.38454166105416354, 39.45920185236387], ""type"": ""Point""}";39.45920185236387, -0.38454166105416354
237141;26;Patraix;1;1,2,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=26&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=26&lang=va;"{""coordinates"": [-0.3905083240820051, 39.45645145583467], ""type"": ""Point""}";39.45645145583467, -0.3905083240820051
237164;46;Omet;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=46&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=46&lang=va;"{""coordinates"": [-0.4736869934735695, 39.35324482140709], ""type"": ""Point""}";39.35324482140709, -0.4736869934735695
237137;31;Paiporta;1;1,2,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=31&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=31&lang=va;"{""coordinates"": [-0.41806110737533675, 39.43226246036189], ""type"": ""Point""}";39.43226246036189, -0.41806110737533675
237150;73;Burjassot - Godella;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=73&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=73&lang=va;"{""coordinates"": [-0.41199722933085353, 39.513530771164035], ""type"": ""Point""}";39.513530771164035, -0.41199722933085353
237149;74;Godella;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=74&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=74&lang=va;"{""coordinates"": [-0.4144555629587507, 39.51950458696169], ""type"": ""Point""}";39.51950458696169, -0.4144555629587507
237157;80;Horta Vella;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=80&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=80&lang=va;"{""coordinates"": [-0.4431444406472527, 39.58193210726515], ""type"": ""Point""}";39.58193210726515, -0.4431444406472527
237123;128;Alfauir;1;1,6;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=128&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=128&lang=va;"{""coordinates"": [-0.366032988194516, 39.489299813868165], ""type"": ""Point""}";39.489299813868165, -0.366032988194516
237115;113;Parc Científic;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=113&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=113&lang=va;"{""coordinates"": [-0.4226219955791658, 39.51514057309938], ""type"": ""Point""}";39.51514057309938, -0.4226219955791658
237116;112;Tomás y Valiente;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=112&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=112&lang=va;"{""coordinates"": [-0.4256361123531358, 39.5197716152865], ""type"": ""Point""}";39.5197716152865, -0.4256361123531358
237232;122;Francesc Cubells;1;6,8;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=122&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=122&lang=va;"{""coordinates"": [-0.33397299068187275, 39.46324543123338], ""type"": ""Point""}";39.46324543123338, -0.33397299068187275
237233;123;Grau - La Marina;1;6,8;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=123&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=123&lang=va;"{""coordinates"": [-0.32947200549337935, 39.463100473242235], ""type"": ""Point""}";39.463100473242235, -0.32947200549337935
237127;132;Tossal del Rei;1;1,6;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=132&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=132&lang=va;"{""coordinates"": [-0.37253698753302067, 39.49595264605946], ""type"": ""Point""}";39.49595264605946, -0.37253698753302067
237209;18;Av. del Cid;1;3,5,9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=18&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=18&lang=va;"{""coordinates"": [-0.39757499129375784, 39.468219796211656], ""type"": ""Point""}";39.468219796211656, -0.39757499129375784
237195;71;Llíria;1;2;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=71&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=71&lang=va;"{""coordinates"": [-0.5902777912103784, 39.62284092097164], ""type"": ""Point""}";39.62284092097164, -0.5902777912103784
237155;17;Àngel Guimerà;1;1,2,3,5,9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=17&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=17&lang=va;"{""coordinates"": [-0.3850361106717916, 39.4703026212431], ""type"": ""Point""}";39.4703026212431, -0.3850361106717916
237181;59;Campament;1;2;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=59&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=59&lang=va;"{""coordinates"": [-0.43532300030489085, 39.495845834205404], ""type"": ""Point""}";39.495845834205404, -0.43532300030489085
237134;32;Picanya;1;1,2,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=32&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=32&lang=va;"{""coordinates"": [-0.43715834664283953, 39.43312076720112], ""type"": ""Point""}";39.43312076720112, -0.43715834664283953
237219;5;Albalat dels Sorells;1;3;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=5&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=5&lang=va;"{""coordinates"": [-0.3482888941423446, 39.54526523737024], ""type"": ""Point""}";39.54526523737024, -0.3482888941423446
237102;94;Reus;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=94&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=94&lang=va;"{""coordinates"": [-0.3817070127981355, 39.4859657684198], ""type"": ""Point""}";39.4859657684198, -0.3817070127981355
237104;96;Trànsits;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=96&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=96&lang=va;"{""coordinates"": [-0.3872583214747722, 39.4895630282213], ""type"": ""Point""}";39.4895630282213, -0.3872583214747722
237105;97;Benicalap;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=97&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=97&lang=va;"{""coordinates"": [-0.39092779132445155, 39.49002842050058], ""type"": ""Point""}";39.49002842050058, -0.39092779132445155
237095;88;La Carrasca;1;1,4,6;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=88&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=88&lang=va;"{""coordinates"": [-0.3448249995342744, 39.479660074044666], ""type"": ""Point""}";39.479660074044666, -0.3448249995342744
237129;83;Dr. Lluch;1;4,6;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=83&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=83&lang=va;"{""coordinates"": [-0.3281527763083297, 39.46930698572537], ""type"": ""Point""}";39.46930698572537, -0.3281527763083297
237096;89;Universitat Politècnica;1;1,4,6;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=89&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=89&lang=va;"{""coordinates"": [-0.35049998761955053, 39.48131565217615], ""type"": ""Point""}";39.48131565217615, -0.35049998761955053
237214;9;Alboraia Peris Aragó;1;3,9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=9&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=9&lang=va;"{""coordinates"": [-0.3523277634823597, 39.50076297918577], ""type"": ""Point""}";39.50076297918577, -0.3523277634823597
237193;69;Fondo de Benaguasil;1;2;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=69&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=69&lang=va;"{""coordinates"": [-0.5780805350632693, 39.59272388566321], ""type"": ""Point""}";39.59272388566321, -0.5780805350632693
237191;201;Gallipont - Torre del Virrei;1;2;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=201&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=201&lang=va;"{""coordinates"": [-0.5419166688737088, 39.56866459072798], ""type"": ""Point""}";39.56866459072798, -0.5419166688737088
237184;62;Fuente del Jarro;1;2;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=62&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=62&lang=va;"{""coordinates"": [-0.46451666935715735, 39.5111732875743], ""type"": ""Point""}";39.5111732875743, -0.46451666935715735
237171;39;L'Alcúdia;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=39&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=39&lang=va;"{""coordinates"": [-0.5102638606951693, 39.193813363569774], ""type"": ""Point""}";39.193813363569774, -0.5102638606951693
237162;48;Sant Ramon;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=48&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=48&lang=va;"{""coordinates"": [-0.4672611054062144, 39.384864846247936], ""type"": ""Point""}";39.384864846247936, -0.4672611054062144
237106;98;Garbí;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=98&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=98&lang=va;"{""coordinates"": [-0.3945111033066965, 39.4922905363387], ""type"": ""Point""}";39.4922905363387, -0.3945111033066965
237107;99;Florista;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=99&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=99&lang=va;"{""coordinates"": [-0.39681667052620695, 39.49443439623788], ""type"": ""Point""}";39.49443439623788, -0.39681667052620695
237235;126;Neptú;1;8;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=126&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=126&lang=va;"{""coordinates"": [-0.3258508438284417, 39.463253060287585], ""type"": ""Point""}";39.463253060287585, -0.3258508438284417
237212;11;Machado;1;3,5,7,9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=11&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=11&lang=va;"{""coordinates"": [-0.35879445043981906, 39.49243168035884], ""type"": ""Point""}";39.49243168035884, -0.35879445043981906
237201;120;Roses;1;3,5,9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=120&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=120&lang=va;"{""coordinates"": [-0.46723610118282954, 39.49264911773043], ""type"": ""Point""}";39.49264911773043, -0.46723610118282954
237131;23;Amistat;1;5,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=23&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=23&lang=va;"{""coordinates"": [-0.35039445791104473, 39.47033313859402], ""type"": ""Point""}";39.47033313859402, -0.35039445791104473
237132;24;Aragó;1;5,7;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=24&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=24&lang=va;"{""coordinates"": [-0.3581166561927953, 39.47262577229274], ""type"": ""Point""}";39.47262577229274, -0.3581166561927953
237175;35;Castelló;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=35&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=35&lang=va;"{""coordinates"": [-0.5160138604081964, 39.08400730254416], ""type"": ""Point""}";39.08400730254416, -0.5160138604081964
237167;43;Alginet;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=43&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=43&lang=va;"{""coordinates"": [-0.4748859996779908, 39.26293949225646], ""type"": ""Point""}";39.26293949225646, -0.4748859996779908
237238;193;Quatre Carreres;1;10;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=193&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=193&lang=va;"{""coordinates"": [-0.3601250002310422, 39.452447039546065], ""type"": ""Point""}";39.452447039546065, -0.3601250002310422
237243;195;Oceanogràfic;1;10;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=195&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=195&lang=va;"{""coordinates"": [-0.3473420005329418, 39.4520380392216], ""type"": ""Point""}";39.4520380392216, -0.3473420005329418
237108;100;Palau de Congressos;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=100&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=100&lang=va;"{""coordinates"": [-0.40014165654999595, 39.497180977837964], ""type"": ""Point""}";39.497180977837964, -0.40014165654999595
237112;103;Campus;1;4;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=103&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=103&lang=va;"{""coordinates"": [-0.41745832558014206, 39.5072212611679], ""type"": ""Point""}";39.5072212611679, -0.41745832558014206
237187;65;Entrepins;1;2;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=65&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=65&lang=va;"{""coordinates"": [-0.5139539842919837, 39.54333500081282], ""type"": ""Point""}";39.54333500081282, -0.5139539842919837
237151;72;Burjassot;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=72&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=72&lang=va;"{""coordinates"": [-0.4067361054400869, 39.508415261654285], ""type"": ""Point""}";39.508415261654285, -0.4067361054400869
237207;20;Mislata;1;3,5,9;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=20&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=20&lang=va;"{""coordinates"": [-0.41830554613606974, 39.473823587168184], ""type"": ""Point""}";39.473823587168184, -0.41830554613606974
237154;52;Túria;1;1,2;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=52&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=52&lang=va;"{""coordinates"": [-0.39120554874775504, 39.47886661649007], ""type"": ""Point""}";39.47886661649007, -0.39120554874775504
237186;64;La Vallesa;1;2;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=64&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=64&lang=va;"{""coordinates"": [-0.4979777639374245, 39.53784183692217], ""type"": ""Point""}";39.53784183692217, -0.4979777639374245
237172;38;Montortal;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=38&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=38&lang=va;"{""coordinates"": [-0.5158861281369649, 39.17379764708401], ""type"": ""Point""}";39.17379764708401, -0.5158861281369649
237148;75;Rocafort;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=75&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=75&lang=va;"{""coordinates"": [-0.4075777828732151, 39.52870945118481], ""type"": ""Point""}";39.52870945118481, -0.4075777828732151
237146;77;Moncada - Alfara;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=77&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=77&lang=va;"{""coordinates"": [-0.3884611127603637, 39.54352955038101], ""type"": ""Point""}";39.54352955038101, -0.3884611127603637
237158;79;Masies;1;1;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=79&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=79&lang=va;"{""coordinates"": [-0.4053777748647457, 39.566581765432026], ""type"": ""Point""}";39.566581765432026, -0.4053777748647457
237240;191;Russafa;1;10;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=191&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=191&lang=va;"{""coordinates"": [-0.36953100016440554, 39.46391303921369], ""type"": ""Point""}";39.46391303921369, -0.36953100016440554
237124;129;Orriols;1;1,6;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=129&lang=es;https://geoportal.valencia.es/geoportal-services/api/v1/salidas-metro.html?estacion=129&lang=va;"{""coordinates"": [-0.367663622109971, 39.49314884351592], ""type"": ""Point""}";39.49314884351592, -0.367663622109971
